source,title,status,price,description,location-Adresse:,location-Pays:,location-Ville / Région:,location-Quartier / Cercle:,location-Voisinage:,info-Référence,info-Prix,info-Type d'annonce,info-Statut de l'annonce,info-Pièces,info-Chambres,info-Salles de bains,info-Garages,info-Salon,info-Annexe,agent_name,agent_type,agent_mobile,agent_email,ratings_average,ratings_count,ratings_5,ratings_4,ratings_3,ratings_2,ratings_1,property_date,location-Code postal:,info-Année de construction,info-Surface,info-Surface du terrain,info-Étiquette,info-Salle à manger,info-Cuisine,info-Balcon / Terasse,info- Accès internet / Wifi,info- Armoires,info- Bouilloire,info- Chaises,info- Chauffe-eau,info- Climatisation,info- Commodes,info- Électricité prépayé,info- Fer à repasser,info- Four micro-ondes,info- Groupe électrogène,info- Lit pour adulte,info- Réfrigérateur,info- Service de gardiennage,info- Tables,info- Télévision,info- Ventilateur,info- Machine à laver,info- Gardiennage,info-Magasin,info-Annexes,info- Électricité,info-Jardin,info- Bibliothèque,info- Buffets,info- Chaines TV numérique,info- Coiffeuse,info- Cuisine entièrement équipée,info- Entièrement meublé,info-Piscine,info- piscine
https://selogeraumali.com/annonces-immobilieres,Villa avec piscine à louer à la Cité du Niger,Location, 1.700.000 Fcfa  / Par mois ,"A louer villa luxueuse avec piscine non meublée à la Cité du Niger.|Bonjour AS Immobilier vous propose à louer à la Cité du Niger un duplex avec piscine et jardin de 4 chambres, 2 salons, 1 salle polyvalente, 1 cuisine, 1 annexe et 5 salles de bain. Loyer mensuel : 1.7 millions de FCFA. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Cité du Niger,Mali,Bamako,Cité du Niger Bamako,Cité du Niger au bord Fleuve Niger Bamako,25137, 1.700.000 Fcfa  / Par mois ,Villa Duplex,Location,,4,4,1,2,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  28 décembre 2022 ,,,,,"Long séjour, Non meublé",1,1,4,,,,,True,True,,,,,,,,,,,True,,,,1,True,1,,,,,,,1,True
https://selogeraumali.com/annonces-immobilieres,Villa duplex à louer à Sotuba aci,Location,Prix sur demande,"A louer une villa duplex à Sotuba aci Bamako pour local commercial.|La maison est composée de 4 chambres, 1 salon , 4 toilettes intérieures, 1 cuisine et 1 chambre annexe, 1 garages et une maisonnette pour le chien.|Quartier : Sotuba aci.|Nous contacter pour plus d’informations.",Sotuba,Mali,Bamako,Sotuba Bamako,Sotuba ACI Bamako,24381,Prix sur demande,Local commercial,Location,5,4,4,1,1,1 chambre,Fztou DEM,Agent immobilier,(00223) 68684378,(00223) 68684378,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  25 juillet 2022 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa duplex à louer à Sotuba aci,Location,Prix sur demande,"A louer une villa duplex à Sotuba aci Bamako pour local commercial.|La maison est composée de 4 chambres, 1 salon , 4 toilettes intérieures, 1 cuisine et 1 chambre annexe, 1 garages et une maisonnette pour le chien.|Quartier : Sotuba aci.|Nous contacter pour plus d’informations.",Sotuba,Mali,Bamako,Sotuba Bamako,Sotuba ACI Bamako,24381,Prix sur demande,Local commercial,Location,5,4,4,1,1,1 chambre,Fztou DEM,Agent immobilier,(00223) 68684378,(00223) 68684378,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  25 juillet 2022 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Appartement f3 meublé d’exception à louer l’aci 2000 hamdallaye,Location, 650.000 Fcfa ,A louer : appartement f3 meublé d’exception à l’aci 2000 hamdallaye.|Sécurité totale et confort intégral dans nos résidences.|A 400m de l’hôtel radisson blue.|Wifi disponible. Groupe electrogene. Gardien 24 sur 24.|Un rapport direct entre le propriétaire et les locataires et tout cela sans frais d’agence.|Nuitée 40000fcfa.|Mensuel 65500fcfa,Aci 2000,Mali,Bamako,ACI 2000 Bamako,Radisson Blu Hotel Bamako,25244, 650.000 Fcfa ,Appartement,Location,3,2,2,,1,,Nioukoussa Sacko,Agent immobilier,0033608036478,0033608036478,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,Mali,2020,130 m2,450 m2,Meublé,1,1,2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa à vendre à Sirakoro Cité BMS,Location, 65.000.000 Fcfa  / Par mois ,"MAISON À VENDRE A SIRAKORO CITÉ BMS.|3 CHAMBRES, 1 SALON, 1 CUISINE, 1 ANNEXE ET 2 SALLES DE BAIN|TITRE FONCIER|65 MILLIONS À DISCUTER|CONTACT : 78789615|AS IMMOBILIER",Sirakoro,Mali,Bamako,Zirakoro Bamako,,25238, 65.000.000 Fcfa  / Par mois ,Villa,Location,,3,2,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,2023,,290 m2,Titre foncier,,1,1,,,,,True,,,,,,,,,,,,True,,,1,1,True,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa à louer à Yirimadio Cité Tellem,Location, 350.000 Fcfa  / Par mois ,"A louer Villa à Yirimadio Cité Tellem pas chère.|Bonjour. AS Immobilier vous propose à louer à Yirimadio Cité Tellem une villa de 3 chambres, 1 salon, 1 cuisine, 1 annexe et 2 salles de bain. Loyer : 350.000fcfa par mois. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Yirimadio,Mali,Bamako,Yirimadio Bamako,Yirimadio Cité Tellem Bamako,25228, 350.000 Fcfa  / Par mois ,Villa,Location,,3,2,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,,,,Non meublé,,1,,,,,,True,,,True,,,,,,,,,True,,,,1,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa meublée à louer à Sébénikoro,Location, 1.000.000 Fcfa  / Par mois ,"Villa meublée à louer à Sébénikoro Bamako pour long séjour.|Bonjour. AS Immobilier vous propose à louer à la Cité Lawrence de Sébénikoro une maison meublée de 5 chambres, 2 salons, 1 cuisine, 1 annexe et 4 salles de bain. Loyer mensuel : 1 millions de FCFA. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Sébénikoro,Mali,Bamako,Sébénikoro Bamako,Dorodougou Bamako,25219, 1.000.000 Fcfa  / Par mois ,Villa Duplex,Location,,5,4,1,2,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,,,,"Long séjour, Meublé",1,1,2,,True,,True,True,True,True,True,,True,,,True,,True,True,True,True,,,1,,1,True,True,True,True,True,True,,
https://selogeraumali.com/annonces-immobilieres,Villa à louer à Sébénikoro,Location, 250.000 Fcfa  / Par mois ,"Location Villa non meublée à Sébénikoro.|Bonjour. AS Immobilier vous propose à louer à Sébénikoro Cité Lawrence une villa en duplex de 4 chambres, 1 salon, 1 cuisine et 3 salles de bain. Loyer mensuel : 250.000fcfa. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Sébénikoro,Mali,Bamako,Sébénikoro Bamako,Dorodougou Bamako,25208, 250.000 Fcfa  / Par mois ,Villa Duplex,Location,,4,3,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,,,,"Location annuelle, Non meublé",,1,1,,,,,True,,,True,,,,,,,,,,,,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa à louer à Bamako ACI 2000,Location, 1.200.000 Fcfa  / Par mois ,"Location jolie villa luxueuse à Bamako ACI 2000.|Bonjour, AS Immobilier vous propose à louer à l’ACI 2000 une villa en duplex de 4 chambres, 1 salon, 1 cuisine, 1 annexe et 3 salles de bain.|Loyer mensuel : 1.2 millions de FCFA.|Contactez AS Immobilier au 78789615 pour plus d’informations.|Merci",ACI 2000,Mali,Bamako,ACI 2000 Bamako,Palais des sports Bamako,25178, 1.200.000 Fcfa  / Par mois ,Villa Duplex,Location,,4,3,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  1 janvier 2023 ,,,,,"Location annuelle, Non meublé",1,1,1,,,,,True,True,,,,,,,,,,,True,,,1,1,True,1,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa à louer à Badalabougou,Location, 600.000 Fcfa  / Par mois ,"A louer non meublée une belle villa à Badalabougou Bamako.|Bonjour, AS Immobilier vous propose à louer à Badalabougou une villa de 3 chambres, 1 salon, 1 cuisine, 1 annexe et 2 salles de bain.|Loyer mensuel : 600.000fcfa.|Contactez AS Immobilier au 78789615 pour plus d’informations.|Merci",Badalabougou,Mali,Bamako,Badalabougou Bamako,Badalabougou SEMA Bamako,25167, 600.000 Fcfa  / Par mois ,Villa,Location,,3,2,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  1 janvier 2023 ,,,,,"Location annuelle, Non meublé",,1,1,,True,,,True,True,,True,,,,,,,,,True,,,1,1,,1,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Terrain 15/20 Avec Chantier En Cours à vendre à Souban Koulikoro,Vente, A partir de  5.000.000 Fcfa ,"A vendre terrain 15/20 avec Chantier En Cours à Souban Koulikoro..|Un terrain à Vendre avec un chantier en cours ( 02 chambre, 01 Salon, 01 Magasin, 01 Salle de Bain intérieur) au niveau du 1er Chainage. Adresse : Souban Extension derrière La Direction Régionale Du Sapeur Pompier à environ 800 mètres du Goudron). Infrastructure : Zone Habitée, Il y a l’électricité et l’eau. Type de Document : Lettre d’Attribution. Superficie : 300 m2",Souban Extension,Mali,Koulikoro,Souban Koulikoro,,25126, A partir de  5.000.000 Fcfa ,Terrain,Vente,,,,,,,Babou,Agent immobilier,,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  28 décembre 2022 ,,,300 m2,,"Inachevé, Lettre d'attribution",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa avec piscine à louer à la Cité du Niger,Location, 1.700.000 Fcfa  / Par mois ,"A louer villa luxueuse avec piscine non meublée à la Cité du Niger.|Bonjour AS Immobilier vous propose à louer à la Cité du Niger un duplex avec piscine et jardin de 4 chambres, 2 salons, 1 salle polyvalente, 1 cuisine, 1 annexe et 5 salles de bain. Loyer mensuel : 1.7 millions de FCFA. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Cité du Niger,Mali,Bamako,Cité du Niger Bamako,Cité du Niger au bord Fleuve Niger Bamako,25137, 1.700.000 Fcfa  / Par mois ,Villa Duplex,Location,,4,4,1,2,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  28 décembre 2022 ,,,,,"Long séjour, Non meublé",1,1,4,,,,,True,True,,,,,,,,,,,True,,,,1,True,1,,,,,,,1,True
https://selogeraumali.com/annonces-immobilieres,Villa duplex à louer à Sotuba aci,Location,Prix sur demande,"A louer une villa duplex à Sotuba aci Bamako pour local commercial.|La maison est composée de 4 chambres, 1 salon , 4 toilettes intérieures, 1 cuisine et 1 chambre annexe, 1 garages et une maisonnette pour le chien.|Quartier : Sotuba aci.|Nous contacter pour plus d’informations.",Sotuba,Mali,Bamako,Sotuba Bamako,Sotuba ACI Bamako,24381,Prix sur demande,Local commercial,Location,5,4,4,1,1,1 chambre,Fztou DEM,Agent immobilier,(00223) 68684378,(00223) 68684378,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  25 juillet 2022 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa duplex à louer à Sotuba aci,Location,Prix sur demande,"A louer une villa duplex à Sotuba aci Bamako pour local commercial.|La maison est composée de 4 chambres, 1 salon , 4 toilettes intérieures, 1 cuisine et 1 chambre annexe, 1 garages et une maisonnette pour le chien.|Quartier : Sotuba aci.|Nous contacter pour plus d’informations.",Sotuba,Mali,Bamako,Sotuba Bamako,Sotuba ACI Bamako,24381,Prix sur demande,Local commercial,Location,5,4,4,1,1,1 chambre,Fztou DEM,Agent immobilier,(00223) 68684378,(00223) 68684378,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  25 juillet 2022 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Appartement f3 meublé d’exception à louer l’aci 2000 hamdallaye,Location, 650.000 Fcfa ,A louer : appartement f3 meublé d’exception à l’aci 2000 hamdallaye.|Sécurité totale et confort intégral dans nos résidences.|A 400m de l’hôtel radisson blue.|Wifi disponible. Groupe electrogene. Gardien 24 sur 24.|Un rapport direct entre le propriétaire et les locataires et tout cela sans frais d’agence.|Nuitée 40000fcfa.|Mensuel 65500fcfa,Aci 2000,Mali,Bamako,ACI 2000 Bamako,Radisson Blu Hotel Bamako,25244, 650.000 Fcfa ,Appartement,Location,3,2,2,,1,,Nioukoussa Sacko,Agent immobilier,0033608036478,0033608036478,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,Mali,2020,130 m2,450 m2,Meublé,1,1,2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa à vendre à Sirakoro Cité BMS,Location, 65.000.000 Fcfa  / Par mois ,"MAISON À VENDRE A SIRAKORO CITÉ BMS.|3 CHAMBRES, 1 SALON, 1 CUISINE, 1 ANNEXE ET 2 SALLES DE BAIN|TITRE FONCIER|65 MILLIONS À DISCUTER|CONTACT : 78789615|AS IMMOBILIER",Sirakoro,Mali,Bamako,Zirakoro Bamako,,25238, 65.000.000 Fcfa  / Par mois ,Villa,Location,,3,2,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,2023,,290 m2,Titre foncier,,1,1,,,,,True,,,,,,,,,,,,True,,,1,1,True,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa à louer à Yirimadio Cité Tellem,Location, 350.000 Fcfa  / Par mois ,"A louer Villa à Yirimadio Cité Tellem pas chère.|Bonjour. AS Immobilier vous propose à louer à Yirimadio Cité Tellem une villa de 3 chambres, 1 salon, 1 cuisine, 1 annexe et 2 salles de bain. Loyer : 350.000fcfa par mois. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Yirimadio,Mali,Bamako,Yirimadio Bamako,Yirimadio Cité Tellem Bamako,25228, 350.000 Fcfa  / Par mois ,Villa,Location,,3,2,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,,,,Non meublé,,1,,,,,,True,,,True,,,,,,,,,True,,,,1,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa meublée à louer à Sébénikoro,Location, 1.000.000 Fcfa  / Par mois ,"Villa meublée à louer à Sébénikoro Bamako pour long séjour.|Bonjour. AS Immobilier vous propose à louer à la Cité Lawrence de Sébénikoro une maison meublée de 5 chambres, 2 salons, 1 cuisine, 1 annexe et 4 salles de bain. Loyer mensuel : 1 millions de FCFA. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Sébénikoro,Mali,Bamako,Sébénikoro Bamako,Dorodougou Bamako,25219, 1.000.000 Fcfa  / Par mois ,Villa Duplex,Location,,5,4,1,2,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,,,,"Long séjour, Meublé",1,1,2,,True,,True,True,True,True,True,,True,,,True,,True,True,True,True,,,1,,1,True,True,True,True,True,True,,
https://selogeraumali.com/annonces-immobilieres,Villa à louer à Sébénikoro,Location, 250.000 Fcfa  / Par mois ,"Location Villa non meublée à Sébénikoro.|Bonjour. AS Immobilier vous propose à louer à Sébénikoro Cité Lawrence une villa en duplex de 4 chambres, 1 salon, 1 cuisine et 3 salles de bain. Loyer mensuel : 250.000fcfa. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Sébénikoro,Mali,Bamako,Sébénikoro Bamako,Dorodougou Bamako,25208, 250.000 Fcfa  / Par mois ,Villa Duplex,Location,,4,3,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,,,,"Location annuelle, Non meublé",,1,1,,,,,True,,,True,,,,,,,,,,,,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa à louer à Bamako ACI 2000,Location, 1.200.000 Fcfa  / Par mois ,"Location jolie villa luxueuse à Bamako ACI 2000.|Bonjour, AS Immobilier vous propose à louer à l’ACI 2000 une villa en duplex de 4 chambres, 1 salon, 1 cuisine, 1 annexe et 3 salles de bain.|Loyer mensuel : 1.2 millions de FCFA.|Contactez AS Immobilier au 78789615 pour plus d’informations.|Merci",ACI 2000,Mali,Bamako,ACI 2000 Bamako,Palais des sports Bamako,25178, 1.200.000 Fcfa  / Par mois ,Villa Duplex,Location,,4,3,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  1 janvier 2023 ,,,,,"Location annuelle, Non meublé",1,1,1,,,,,True,True,,,,,,,,,,,True,,,1,1,True,1,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa à louer à Badalabougou,Location, 600.000 Fcfa  / Par mois ,"A louer non meublée une belle villa à Badalabougou Bamako.|Bonjour, AS Immobilier vous propose à louer à Badalabougou une villa de 3 chambres, 1 salon, 1 cuisine, 1 annexe et 2 salles de bain.|Loyer mensuel : 600.000fcfa.|Contactez AS Immobilier au 78789615 pour plus d’informations.|Merci",Badalabougou,Mali,Bamako,Badalabougou Bamako,Badalabougou SEMA Bamako,25167, 600.000 Fcfa  / Par mois ,Villa,Location,,3,2,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  1 janvier 2023 ,,,,,"Location annuelle, Non meublé",,1,1,,True,,,True,True,,True,,,,,,,,,True,,,1,1,,1,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Terrain 15/20 Avec Chantier En Cours à vendre à Souban Koulikoro,Vente, A partir de  5.000.000 Fcfa ,"A vendre terrain 15/20 avec Chantier En Cours à Souban Koulikoro..|Un terrain à Vendre avec un chantier en cours ( 02 chambre, 01 Salon, 01 Magasin, 01 Salle de Bain intérieur) au niveau du 1er Chainage. Adresse : Souban Extension derrière La Direction Régionale Du Sapeur Pompier à environ 800 mètres du Goudron). Infrastructure : Zone Habitée, Il y a l’électricité et l’eau. Type de Document : Lettre d’Attribution. Superficie : 300 m2",Souban Extension,Mali,Koulikoro,Souban Koulikoro,,25126, A partir de  5.000.000 Fcfa ,Terrain,Vente,,,,,,,Babou,Agent immobilier,,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  28 décembre 2022 ,,,300 m2,,"Inachevé, Lettre d'attribution",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa avec piscine à louer à la Cité du Niger,Location, 1.700.000 Fcfa  / Par mois ,"A louer villa luxueuse avec piscine non meublée à la Cité du Niger.|Bonjour AS Immobilier vous propose à louer à la Cité du Niger un duplex avec piscine et jardin de 4 chambres, 2 salons, 1 salle polyvalente, 1 cuisine, 1 annexe et 5 salles de bain. Loyer mensuel : 1.7 millions de FCFA. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Cité du Niger,Mali,Bamako,Cité du Niger Bamako,Cité du Niger au bord Fleuve Niger Bamako,25137, 1.700.000 Fcfa  / Par mois ,Villa Duplex,Location,,4,4,1,2,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  28 décembre 2022 ,,,,,"Long séjour, Non meublé",1,1,4,,,,,True,True,,,,,,,,,,,True,,,,1,True,1,,,,,,,1,True
https://selogeraumali.com/annonces-immobilieres,Villa duplex à louer à Sotuba aci,Location,Prix sur demande,"A louer une villa duplex à Sotuba aci Bamako pour local commercial.|La maison est composée de 4 chambres, 1 salon , 4 toilettes intérieures, 1 cuisine et 1 chambre annexe, 1 garages et une maisonnette pour le chien.|Quartier : Sotuba aci.|Nous contacter pour plus d’informations.",Sotuba,Mali,Bamako,Sotuba Bamako,Sotuba ACI Bamako,24381,Prix sur demande,Local commercial,Location,5,4,4,1,1,1 chambre,Fztou DEM,Agent immobilier,(00223) 68684378,(00223) 68684378,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  25 juillet 2022 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa duplex à louer à Sotuba aci,Location,Prix sur demande,"A louer une villa duplex à Sotuba aci Bamako pour local commercial.|La maison est composée de 4 chambres, 1 salon , 4 toilettes intérieures, 1 cuisine et 1 chambre annexe, 1 garages et une maisonnette pour le chien.|Quartier : Sotuba aci.|Nous contacter pour plus d’informations.",Sotuba,Mali,Bamako,Sotuba Bamako,Sotuba ACI Bamako,24381,Prix sur demande,Local commercial,Location,5,4,4,1,1,1 chambre,Fztou DEM,Agent immobilier,(00223) 68684378,(00223) 68684378,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  25 juillet 2022 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Appartement f3 meublé d’exception à louer l’aci 2000 hamdallaye,Location, 650.000 Fcfa ,A louer : appartement f3 meublé d’exception à l’aci 2000 hamdallaye.|Sécurité totale et confort intégral dans nos résidences.|A 400m de l’hôtel radisson blue.|Wifi disponible. Groupe electrogene. Gardien 24 sur 24.|Un rapport direct entre le propriétaire et les locataires et tout cela sans frais d’agence.|Nuitée 40000fcfa.|Mensuel 65500fcfa,Aci 2000,Mali,Bamako,ACI 2000 Bamako,Radisson Blu Hotel Bamako,25244, 650.000 Fcfa ,Appartement,Location,3,2,2,,1,,Nioukoussa Sacko,Agent immobilier,0033608036478,0033608036478,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,Mali,2020,130 m2,450 m2,Meublé,1,1,2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,,,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa à vendre à Sirakoro Cité BMS,Location, 65.000.000 Fcfa  / Par mois ,"MAISON À VENDRE A SIRAKORO CITÉ BMS.|3 CHAMBRES, 1 SALON, 1 CUISINE, 1 ANNEXE ET 2 SALLES DE BAIN|TITRE FONCIER|65 MILLIONS À DISCUTER|CONTACT : 78789615|AS IMMOBILIER",Sirakoro,Mali,Bamako,Zirakoro Bamako,,25238, 65.000.000 Fcfa  / Par mois ,Villa,Location,,3,2,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,2023,,290 m2,Titre foncier,,1,1,,,,,True,,,,,,,,,,,,True,,,1,1,True,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa à louer à Yirimadio Cité Tellem,Location, 350.000 Fcfa  / Par mois ,"A louer Villa à Yirimadio Cité Tellem pas chère.|Bonjour. AS Immobilier vous propose à louer à Yirimadio Cité Tellem une villa de 3 chambres, 1 salon, 1 cuisine, 1 annexe et 2 salles de bain. Loyer : 350.000fcfa par mois. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Yirimadio,Mali,Bamako,Yirimadio Bamako,Yirimadio Cité Tellem Bamako,25228, 350.000 Fcfa  / Par mois ,Villa,Location,,3,2,1,1,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,,,,Non meublé,,1,,,,,,True,,,True,,,,,,,,,True,,,,1,,,,,,,,,,
https://selogeraumali.com/annonces-immobilieres,Villa meublée à louer à Sébénikoro,Location, 1.000.000 Fcfa  / Par mois ,"Villa meublée à louer à Sébénikoro Bamako pour long séjour.|Bonjour. AS Immobilier vous propose à louer à la Cité Lawrence de Sébénikoro une maison meublée de 5 chambres, 2 salons, 1 cuisine, 1 annexe et 4 salles de bain. Loyer mensuel : 1 millions de FCFA. Contactez AS Immobilier au 78789615 pour plus d’informations. Merci",Sébénikoro,Mali,Bamako,Sébénikoro Bamako,Dorodougou Bamako,25219, 1.000.000 Fcfa  / Par mois ,Villa Duplex,Location,,5,4,1,2,,AS Immobilier,Agent immobilier,0022378789615,0022378789615,0,0 Avis,0 %,0 %,0 %,0 %,0 %,  10 janvier 2023 ,,,,,"Long séjour, Meublé",1,1,2,,True,,True,True,True,True,True,,True,,,True,,True,True,True,True,,,1,,1,True,True,True,True,True,True,,
